Year,"Country of Asylum","Country of Origin","Country of Asylum ISO","Country of Origin ISO","Procedure Type","Application type","Decision level",App_pc,Applied
2011,Bulgaria,Nigeria,BGR,NGA,G,N,FA,P,18
2011,Bulgaria,Pakistan,BGR,PAK,G,N,FA,P,27
2011,Bulgaria,"Russian Federation",BGR,RUS,G,N,FA,P,5
2011,Bulgaria,Somalia,BGR,SOM,G,N,FA,P,42
2011,Bulgaria,"Syrian Arab Rep.",BGR,SYR,G,N,FA,P,85
2011,Bulgaria,Tunisia,BGR,TUN,G,N,FA,P,9
2011,Bulgaria,Türkiye,BGR,TUR,G,N,FA,P,5
2011,Bulgaria,Uzbekistan,BGR,UZB,G,N,FA,P,5
2011,Bulgaria,Stateless,BGR,XXA,G,N,FA,P,68
2011,Congo,Angola,COG,AGO,G,N,FA,P,18
2011,Congo,Burundi,COG,BDI,G,N,FA,P,5
2011,Congo,"Central African Rep.",COG,CAF,G,N,FA,P,16
2011,Congo,Chad,COG,TCD,G,N,FA,P,6
2011,Congo,"Dem. Rep. of the Congo",COG,COD,G,N,FA,P,460
2011,Congo,"Cote d'Ivoire",COG,CIV,G,N,FA,P,22
2011,Congo,Mauritania,COG,MRT,G,N,FA,P,13
2011,Congo,Rwanda,COG,RWA,G,N,FA,P,95
2011,Congo,Sudan,COG,SDN,G,N,FA,P,5
2011,Ecuador,Afghanistan,ECU,AFG,G,N,FA,P,5
2011,Ecuador,Argentina,ECU,ARG,G,N,FA,P,13
2011,Ecuador,Bangladesh,ECU,BGD,G,N,FA,P,26
2011,Ecuador,Chile,ECU,CHL,G,N,FA,P,5
2011,Ecuador,Cameroon,ECU,CMR,G,N,FA,P,5
2011,Ecuador,Colombia,ECU,COL,G,N,FA,P,13199
2011,Ecuador,Cuba,ECU,CUB,G,N,FA,P,435
2011,Ecuador,"Dominican Rep.",ECU,DOM,G,N,FA,P,28
2011,Ecuador,Guinea,ECU,GIN,G,N,FA,P,5
2011,Ecuador,Haiti,ECU,HTI,G,N,FA,P,173
2011,Ecuador,India,ECU,IND,G,N,FA,P,14
2011,Ecuador,"Iran (Islamic Rep. of)",ECU,IRN,G,N,FA,P,6
2011,Ecuador,"Sri Lanka",ECU,LKA,G,N,FA,P,46
2011,Ecuador,Nigeria,ECU,NGA,G,N,FA,P,29
2011,Ecuador,Pakistan,ECU,PAK,G,N,FA,P,20
2011,Ecuador,Peru,ECU,PER,G,N,FA,P,91
2011,Ecuador,"Russian Federation",ECU,RUS,G,N,FA,P,5
2011,Ecuador,"Sierra Leone",ECU,SLE,G,N,FA,P,8
2011,Ecuador,"Syrian Arab Rep.",ECU,SYR,G,N,FA,P,5
2011,Ecuador,"United States of America",ECU,USA,G,N,FA,P,5
2011,Ecuador,"Venezuela (Bolivarian Republic of)",ECU,VEN,G,N,FA,P,13
2011,Ecuador,"Western Sahara",ECU,ESH,G,N,FA,P,5
2011,Gabon,"Central African Rep.",GAB,CAF,G,N,FA,P,7
2011,Gabon,Chad,GAB,TCD,G,N,FA,P,18
2011,Gabon,Congo,GAB,COG,G,N,FA,P,65
2011,Gabon,"Dem. Rep. of the Congo",GAB,COD,G,N,FA,P,14
2011,Lesotho,Algeria,LSO,DZA,G,N,FA,P,8
2011,"North Macedonia",Afghanistan,MKD,AFG,G,N,FA,P,427
2011,"North Macedonia",Algeria,MKD,DZA,G,N,FA,P,5
2011,"North Macedonia",Comoros,MKD,COM,G,N,FA,P,5
2011,"North Macedonia","State of Palestine",MKD,PSE,G,N,FA,P,15
2011,"North Macedonia",India,MKD,IND,G,N,FA,P,11
2011,"North Macedonia","Iran (Islamic Rep. of)",MKD,IRN,G,N,FA,P,10
2011,"North Macedonia",Iraq,MKD,IRQ,G,N,FA,P,13
2011,"North Macedonia",Morocco,MKD,MAR,G,N,FA,P,8
2011,"North Macedonia",Pakistan,MKD,PAK,G,N,FA,P,172
2011,"North Macedonia","Serbia and Kosovo: S/RES/1244 (1999)",MKD,SRB,G,N,FA,P,9
2011,"North Macedonia",Somalia,MKD,SOM,G,N,FA,P,53
2011,"North Macedonia",Sudan,MKD,SDN,G,N,FA,P,6
2011,Mexico,Argentina,MEX,ARG,G,N,FA,P,6
2011,Mexico,Bangladesh,MEX,BGD,G,N,FA,P,7
2011,Mexico,China,MEX,CHN,G,N,FA,P,5
2011,Mexico,Cameroon,MEX,CMR,G,N,FA,P,5
2011,Mexico,Congo,MEX,COG,G,N,FA,P,5
2011,Mexico,"Dem. Rep. of the Congo",MEX,COD,G,N,FA,P,9
2011,Mexico,Colombia,MEX,COL,G,N,FA,P,43
2011,Mexico,Cuba,MEX,CUB,G,N,FA,P,48
2011,Mexico,"Dominican Rep.",MEX,DOM,G,N,FA,P,5
2011,Mexico,Ecuador,MEX,ECU,G,N,FA,P,6
2011,Mexico,Ghana,MEX,GHA,G,N,FA,P,14
2011,Mexico,Guatemala,MEX,GTM,G,N,FA,P,69
2011,Mexico,Haiti,MEX,HTI,G,N,FA,P,38
2011,Mexico,Honduras,MEX,HND,G,N,FA,P,168
2011,Mexico,"Cote d'Ivoire",MEX,CIV,G,N,FA,P,5
2011,Mexico,India,MEX,IND,G,N,FA,P,36
2011,Mexico,"Iran (Islamic Rep. of)",MEX,IRN,G,N,FA,P,5
2011,Mexico,"Sri Lanka",MEX,LKA,G,N,FA,P,21
2011,Mexico,Nepal,MEX,NPL,G,N,FA,P,13
2011,Mexico,Nicaragua,MEX,NIC,G,N,FA,P,6
2011,Mexico,Nigeria,MEX,NGA,G,N,FA,P,27
2011,Mexico,Pakistan,MEX,PAK,G,N,FA,P,7
2011,Mexico,"El Salvador",MEX,SLV,G,N,FA,P,181
2011,Mexico,"United States of America",MEX,USA,G,N,FA,P,5
2011,Tajikistan,Afghanistan,TJK,AFG,G,N,FA,P,670
2011,Tajikistan,Kyrgyzstan,TJK,KGZ,G,N,FA,P,47
2011,Ukraine,Afghanistan,UKR,AFG,G,N,FA,P,324
2011,Ukraine,Egypt,UKR,EGY,G,N,FA,P,7
2011,Ukraine,Azerbaijan,UKR,AZE,G,N,FA,P,12
2011,Ukraine,Bangladesh,UKR,BGD,G,N,FA,P,11
2011,Ukraine,Cameroon,UKR,CMR,G,N,FA,P,10
2011,Ukraine,Congo,UKR,COG,G,N,FA,P,5
2011,Ukraine,"Dem. Rep. of the Congo",UKR,COD,G,N,FA,P,12
2011,Ukraine,"State of Palestine",UKR,PSE,G,N,FA,P,23
2011,Ukraine,Georgia,UKR,GEO,G,N,FA,P,19
2011,Ukraine,Guinea,UKR,GIN,G,N,FA,P,14
2011,Ukraine,"Cote d'Ivoire",UKR,CIV,G,N,FA,P,7
2011,Ukraine,India,UKR,IND,G,N,FA,P,5
2011,Ukraine,"Iran (Islamic Rep. of)",UKR,IRN,G,N,FA,P,8
2011,Ukraine,Iraq,UKR,IRQ,G,N,FA,P,14
2011,Ukraine,Kyrgyzstan,UKR,KGZ,G,N,FA,P,78
2011,Ukraine,Libya,UKR,LBY,G,N,FA,P,5
2011,Ukraine,Lebanon,UKR,LBN,G,N,FA,P,5
2011,Ukraine,"Sri Lanka",UKR,LKA,G,N,FA,P,5
2011,Ukraine,Nigeria,UKR,NGA,G,N,FA,P,9
2011,Ukraine,Pakistan,UKR,PAK,G,N,FA,P,20
2011,Ukraine,"Russian Federation",UKR,RUS,G,N,FA,P,19
2011,Ukraine,Senegal,UKR,SEN,G,N,FA,P,5
2011,Ukraine,Somalia,UKR,SOM,G,N,FA,P,171
2011,Ukraine,"Viet Nam",UKR,VNM,G,N,FA,P,5
2011,Ukraine,Sudan,UKR,SDN,G,N,FA,P,5
2011,Ukraine,"Syrian Arab Rep.",UKR,SYR,G,N,FA,P,55
2011,Ukraine,Tajikistan,UKR,TJK,G,N,FA,P,5
2011,Ukraine,Tunisia,UKR,TUN,G,N,FA,P,5
2011,Ukraine,Türkiye,UKR,TUR,G,N,FA,P,5
2011,Ukraine,Uzbekistan,UKR,UZB,G,N,FA,P,9
2011,Ukraine,Stateless,UKR,XXA,G,N,FA,P,7
2012,Chad,"Central African Rep.",TCD,CAF,G,N,FA,P,1592
2012,Chad,"Dem. Rep. of the Congo",TCD,COD,G,N,FA,P,45
2012,Chad,Eritrea,TCD,ERI,G,N,FA,P,36
2012,Chad,Ethiopia,TCD,ETH,G,N,FA,P,5
2012,Chad,"Cote d'Ivoire",TCD,CIV,G,N,FA,P,5
2012,Chad,Somalia,TCD,SOM,G,N,FA,P,5
2012,Chad,Sudan,TCD,SDN,G,N,FA,P,2289
2012,Congo,Angola,COG,AGO,G,N,FA,P,9
2012,Congo,"Central African Rep.",COG,CAF,G,N,FA,P,16
2012,Congo,Chad,COG,TCD,G,N,FA,P,5
2012,Congo,"Dem. Rep. of the Congo",COG,COD,G,N,FA,P,388
2012,Congo,"Cote d'Ivoire",COG,CIV,G,N,FA,P,10
2012,Congo,Rwanda,COG,RWA,G,N,FA,P,23
2012,Ecuador,Argentina,ECU,ARG,G,N,FA,P,5
2012,Ecuador,Bangladesh,ECU,BGD,G,N,FA,P,10
2012,Ecuador,Bhutan,ECU,BTN,G,N,FA,P,10
2012,Ecuador,Colombia,ECU,COL,G,N,FA,P,11809
2012,Ecuador,Cuba,ECU,CUB,G,N,FA,P,63
2012,Ecuador,"Dominican Rep.",ECU,DOM,G,N,FA,P,6
2012,Ecuador,Gambia,ECU,GMB,G,N,FA,P,5
2012,Ecuador,Haiti,ECU,HTI,G,N,FA,P,37
2012,Ecuador,India,ECU,IND,G,N,FA,P,19
2012,Ecuador,"Iran (Islamic Rep. of)",ECU,IRN,G,N,FA,P,5
2012,Ecuador,Iraq,ECU,IRQ,G,N,FA,P,5
2012,Ecuador,Kazakhstan,ECU,KAZ,G,N,FA,P,5
2012,Ecuador,Nigeria,ECU,NGA,G,N,FA,P,5
2012,Ecuador,Pakistan,ECU,PAK,G,N,FA,P,9
2012,Ecuador,Peru,ECU,PER,G,N,FA,P,53
2012,Ecuador,Spain,ECU,ESP,G,N,FA,P,5
2012,Ecuador,"Syrian Arab Rep.",ECU,SYR,G,N,FA,P,5
2012,Ecuador,"Venezuela (Bolivarian Republic of)",ECU,VEN,G,N,FA,P,5
2012,Gabon,Chad,GAB,TCD,G,N,FA,P,8
2012,Gabon,Congo,GAB,COG,G,N,FA,P,6
2012,Gabon,"Dem. Rep. of the Congo",GAB,COD,G,N,FA,P,14
2012,"North Macedonia",Afghanistan,MKD,AFG,G,N,FA,P,243
2012,"North Macedonia",Algeria,MKD,DZA,G,N,FA,P,19
2012,"North Macedonia",Egypt,MKD,EGY,G,N,FA,P,5
2012,"North Macedonia",Bangladesh,MKD,BGD,G,N,FA,P,5
2012,"North Macedonia",Eritrea,MKD,ERI,G,N,FA,P,6
2012,"North Macedonia","State of Palestine",MKD,PSE,G,N,FA,P,13
2012,"North Macedonia","Iran (Islamic Rep. of)",MKD,IRN,G,N,FA,P,5
2012,"North Macedonia",Kazakhstan,MKD,KAZ,G,N,FA,P,5
2012,"North Macedonia",Mauritania,MKD,MRT,G,N,FA,P,5
2012,"North Macedonia",Morocco,MKD,MAR,G,N,FA,P,34
2012,"North Macedonia",Nigeria,MKD,NGA,G,N,FA,P,5
2012,"North Macedonia",Pakistan,MKD,PAK,G,N,FA,P,174
2012,"North Macedonia","Serbia and Kosovo: S/RES/1244 (1999)",MKD,SRB,G,N,FA,P,5
2012,"North Macedonia","Sierra Leone",MKD,SLE,G,N,FA,P,5
2012,"North Macedonia",Somalia,MKD,SOM,G,N,FA,P,93
2012,"North Macedonia",Sudan,MKD,SDN,G,N,FA,P,5
2012,"North Macedonia","Syrian Arab Rep.",MKD,SYR,G,N,FA,P,5
2012,"North Macedonia",Tunisia,MKD,TUN,G,N,FA,P,5
2012,"North Macedonia","Western Sahara",MKD,ESH,G,N,FA,P,5
2012,Thailand,Myanmar,THA,MMR,G,N,FA,P,1133
2012,Tajikistan,Afghanistan,TJK,AFG,G,N,FA,P,684
2012,Uganda,Burundi,UGA,BDI,G,N,FA,P,2779
2012,Uganda,"Dem. Rep. of the Congo",UGA,COD,G,N,FA,P,4328
2012,Uganda,Eritrea,UGA,ERI,G,N,FA,P,1652
2012,Uganda,Ethiopia,UGA,ETH,G,N,FA,P,517
2012,Uganda,Guinea,UGA,GIN,G,N,FA,P,5
2012,Uganda,Kenya,UGA,KEN,G,N,FA,P,44
2012,Uganda,Pakistan,UGA,PAK,G,N,FA,P,37
2012,Uganda,Rwanda,UGA,RWA,G,N,FA,P,751
2012,Uganda,Somalia,UGA,SOM,G,N,FA,P,3008
2012,Uganda,Sudan,UGA,SDN,G,N,FA,P,1308
2013,Chad,"Central African Rep.",TCD,CAF,G,N,FA,P,144
2013,Chad,"Dem. Rep. of the Congo",TCD,COD,G,N,FA,P,74
2013,Chad,Eritrea,TCD,ERI,G,N,FA,P,6
2013,Chad,Ethiopia,TCD,ETH,G,N,FA,P,5
2013,Chad,Rwanda,TCD,RWA,G,N,FA,P,5
2013,Chad,Sudan,TCD,SDN,G,N,FA,P,52
2013,Chad,"Syrian Arab Rep.",TCD,SYR,G,N,FA,P,13
2013,Congo,Angola,COG,AGO,G,N,FA,P,37
2013,Congo,"Central African Rep.",COG,CAF,G,N,FA,P,9
2013,Congo,Chad,COG,TCD,G,N,FA,P,6
2013,Congo,"Dem. Rep. of the Congo",COG,COD,G,N,FA,P,186
2013,Congo,Liberia,COG,LBR,G,N,FA,P,5
2013,Congo,Mauritania,COG,MRT,G,N,FA,P,28
2013,Congo,Rwanda,COG,RWA,G,N,FA,P,50
2013,Congo,Sudan,COG,SDN,G,N,FA,P,5
2013,Gabon,Burundi,GAB,BDI,G,N,FA,P,5
2013,Gabon,"Central African Rep.",GAB,CAF,G,N,FA,P,27
2013,Gabon,Chad,GAB,TCD,G,N,FA,P,15
2013,Gabon,"Dem. Rep. of the Congo",GAB,COD,G,N,FA,P,27
2013,Israel,Egypt,ISR,EGY,G,N,FA,P,6
2013,Israel,"Central African Rep.",ISR,CAF,G,N,FA,P,5
2013,Israel,China,ISR,CHN,G,N,FA,P,5
2013,Israel,"Dem. Rep. of the Congo",ISR,COD,G,N,FA,P,13
2013,Israel,Colombia,ISR,COL,G,N,FA,P,5
2013,Israel,Eritrea,ISR,ERI,G,N,FA,P,1010
2013,Israel,Ethiopia,ISR,ETH,G,N,FA,P,79
2013,Israel,Ghana,ISR,GHA,G,N,FA,P,118
2013,Israel,Guinea,ISR,GIN,G,N,FA,P,10
2013,Israel,"Cote d'Ivoire",ISR,CIV,G,N,FA,P,11
2013,Israel,Libya,ISR,LBY,G,N,FA,P,5
2013,Israel,Mali,ISR,MLI,G,N,FA,P,5
2013,Israel,Nigeria,ISR,NGA,G,N,FA,P,152
2013,Israel,"South Africa",ISR,ZAF,G,N,FA,P,12
2013,Israel,"Russian Federation",ISR,RUS,G,N,FA,P,5
2013,Israel,"Sierra Leone",ISR,SLE,G,N,FA,P,8
2013,Israel,Sudan,ISR,SDN,G,N,FA,P,952
2013,Israel,"South Sudan",ISR,SSD,G,N,FA,P,38
2013,Israel,Ukraine,ISR,UKR,G,N,FA,P,5
2013,Israel,"Unknown ",ISR,UNK,G,N,FA,P,158
2013,"North Macedonia",Afghanistan,MKD,AFG,G,N,FA,P,262
2013,"North Macedonia",Algeria,MKD,DZA,G,N,FA,P,93
2013,"North Macedonia",Bangladesh,MKD,BGD,G,N,FA,P,55
2013,"North Macedonia","Burkina Faso",MKD,BFA,G,N,FA,P,8
2013,"North Macedonia",Comoros,MKD,COM,G,N,FA,P,46
2013,"North Macedonia",Eritrea,MKD,ERI,G,N,FA,P,24
2013,"North Macedonia",Gambia,MKD,GMB,G,N,FA,P,10
2013,"North Macedonia","State of Palestine",MKD,PSE,G,N,FA,P,32
2013,"North Macedonia",Ghana,MKD,GHA,G,N,FA,P,20
2013,"North Macedonia",Guinea,MKD,GIN,G,N,FA,P,15
2013,"North Macedonia","Cote d'Ivoire",MKD,CIV,G,N,FA,P,18
2013,"North Macedonia",India,MKD,IND,G,N,FA,P,5
2013,"North Macedonia",Iraq,MKD,IRQ,G,N,FA,P,6
2013,"North Macedonia",Mauritania,MKD,MRT,G,N,FA,P,14
2013,"North Macedonia",Mali,MKD,MLI,G,N,FA,P,23
2013,"North Macedonia",Morocco,MKD,MAR,G,N,FA,P,45
2013,"North Macedonia",Myanmar,MKD,MMR,G,N,FA,P,5
2013,"North Macedonia",Nigeria,MKD,NGA,G,N,FA,P,40
2013,"North Macedonia",Pakistan,MKD,PAK,G,N,FA,P,92
2013,"North Macedonia","Serbia and Kosovo: S/RES/1244 (1999)",MKD,SRB,G,N,FA,P,6
2013,"North Macedonia",Senegal,MKD,SEN,G,N,FA,P,25
2013,"North Macedonia","Sierra Leone",MKD,SLE,G,N,FA,P,5
2013,"North Macedonia",Somalia,MKD,SOM,G,N,FA,P,93
2013,"North Macedonia",Sudan,MKD,SDN,G,N,FA,P,10
2013,"North Macedonia","Syrian Arab Rep.",MKD,SYR,G,N,FA,P,370
2013,"North Macedonia",Togo,MKD,TGO,G,N,FA,P,5
2013,"North Macedonia",Tunisia,MKD,TUN,G,N,FA,P,7
2013,"North Macedonia","Western Sahara",MKD,ESH,G,N,FA,P,9
2013,Thailand,Myanmar,THA,MMR,G,N,FA,P,1120
2013,Tajikistan,Afghanistan,TJK,AFG,G,N,FA,P,395
2014,Austria,Afghanistan,AUT,AFG,G,N,FA,P,5076
2014,Austria,Albania,AUT,ALB,G,N,FA,P,66
2014,Austria,Algeria,AUT,DZA,G,N,FA,P,563
2014,Austria,Angola,AUT,AGO,G,N,FA,P,7
2014,Austria,Egypt,AUT,EGY,G,N,FA,P,121
2014,Austria,Armenia,AUT,ARM,G,N,FA,P,330
2014,Austria,Azerbaijan,AUT,AZE,G,N,FA,P,128
2014,Austria,Benin,AUT,BEN,G,N,FA,P,15
2014,Austria,Bangladesh,AUT,BGD,G,N,FA,P,119
2014,Austria,"Burkina Faso",AUT,BFA,G,N,FA,P,5
2014,Austria,Belarus,AUT,BLR,G,N,FA,P,39
2014,Austria,"Bosnia and Herzegovina",AUT,BIH,G,N,FA,P,202
2014,Austria,Bulgaria,AUT,BGR,G,N,FA,P,5
2014,Austria,Chad,AUT,TCD,G,N,FA,P,5
2014,Austria,China,AUT,CHN,G,N,FA,P,248
2014,Austria,Cameroon,AUT,CMR,G,N,FA,P,37
2014,Austria,Congo,AUT,COG,G,N,FA,P,15
2014,Austria,"Dem. Rep. of the Congo",AUT,COD,G,N,FA,P,68
2014,Austria,Cuba,AUT,CUB,G,N,FA,P,23
2014,Austria,Czechia,AUT,CZE,G,N,FA,P,5
2014,Austria,Eritrea,AUT,ERI,G,N,FA,P,112
2014,Austria,Ethiopia,AUT,ETH,G,N,FA,P,28
2014,Austria,Gabon,AUT,GAB,G,N,FA,P,5
2014,Austria,Gambia,AUT,GMB,G,N,FA,P,96
2014,Austria,Georgia,AUT,GEO,G,N,FA,P,417
2014,Austria,Ghana,AUT,GHA,G,N,FA,P,61
2014,Austria,Guinea-Bissau,AUT,GNB,G,N,FA,P,9
2014,Austria,Guinea,AUT,GIN,G,N,FA,P,43
2014,Austria,Hungary,AUT,HUN,G,N,FA,P,10
2014,Austria,"Cote d'Ivoire",AUT,CIV,G,N,FA,P,29
2014,Austria,India,AUT,IND,G,N,FA,P,396
2014,Austria,"Iran (Islamic Rep. of)",AUT,IRN,G,N,FA,P,743
2014,Austria,Iraq,AUT,IRQ,G,N,FA,P,1105
2014,Austria,Israel,AUT,ISR,G,N,FA,P,5
2014,Austria,Jordan,AUT,JOR,G,N,FA,P,17
2014,Austria,Kazakhstan,AUT,KAZ,G,N,FA,P,40
2014,Austria,Kenya,AUT,KEN,G,N,FA,P,5
2014,Austria,Kyrgyzstan,AUT,KGZ,G,N,FA,P,20
2014,Austria,Liberia,AUT,LBR,G,N,FA,P,30
2014,Austria,Libya,AUT,LBY,G,N,FA,P,104
2014,Austria,Lebanon,AUT,LBN,G,N,FA,P,57
2014,Austria,"Sri Lanka",AUT,LKA,G,N,FA,P,17
2014,Austria,Mauritania,AUT,MRT,G,N,FA,P,5
2014,Austria,"North Macedonia",AUT,MKD,G,N,FA,P,160
2014,Austria,"Rep. of Moldova",AUT,MDA,G,N,FA,P,32
2014,Austria,Mali,AUT,MLI,G,N,FA,P,23
2014,Austria,Mongolia,AUT,MNG,G,N,FA,P,109
2014,Austria,Morocco,AUT,MAR,G,N,FA,P,296
2014,Austria,Montenegro,AUT,MNE,G,N,FA,P,18
2014,Austria,Myanmar,AUT,MMR,G,N,FA,P,5
2014,Austria,Nepal,AUT,NPL,G,N,FA,P,15
2014,Austria,Niger,AUT,NER,G,N,FA,P,8
2014,Austria,Nigeria,AUT,NGA,G,N,FA,P,673
2014,Austria,Pakistan,AUT,PAK,G,N,FA,P,596
2014,Austria,Romania,AUT,ROU,G,N,FA,P,7
2014,Austria,"Russian Federation",AUT,RUS,G,N,FA,P,1996
2014,Austria,Rwanda,AUT,RWA,G,N,FA,P,7
2014,Austria,"Serbia and Kosovo: S/RES/1244 (1999)",AUT,SRB,G,N,FA,P,2265
2014,Austria,Senegal,AUT,SEN,G,N,FA,P,32
2014,Austria,"Sierra Leone",AUT,SLE,G,N,FA,P,28
2014,Austria,Somalia,AUT,SOM,G,N,FA,P,1162
2014,Austria,"Viet Nam",AUT,VNM,G,N,FA,P,14
2014,Austria,Sudan,AUT,SDN,G,N,FA,P,93
2014,Austria,"South Sudan",AUT,SSD,G,N,FA,P,23
2014,Austria,"Syrian Arab Rep.",AUT,SYR,G,N,FA,P,7730
2014,Austria,Tajikistan,AUT,TJK,G,N,FA,P,46
2014,Austria,Tunisia,AUT,TUN,G,N,FA,P,166
2014,Austria,Türkiye,AUT,TUR,G,N,FA,P,203
2014,Austria,Uganda,AUT,UGA,G,N,FA,P,21
2014,Austria,Ukraine,AUT,UKR,G,N,FA,P,455
2014,Austria,Uzbekistan,AUT,UZB,G,N,FA,P,47
2014,Austria,"Western Sahara",AUT,ESH,G,N,FA,P,5
2014,Austria,Yemen,AUT,YEM,G,N,FA,P,20
2014,Austria,Zimbabwe,AUT,ZWE,G,N,FA,P,5
2014,Austria,Stateless,AUT,XXA,G,N,FA,P,1314
2014,Austria,"Unknown ",AUT,UNK,G,N,FA,P,45
2014,Chad,"Central African Rep.",TCD,CAF,G,N,FA,P,2319
2014,Chad,"Dem. Rep. of the Congo",TCD,COD,G,N,FA,P,9
2014,Chad,Ethiopia,TCD,ETH,G,N,FA,P,5
2014,Chad,Nigeria,TCD,NGA,G,N,FA,P,15
2014,Chad,Sudan,TCD,SDN,G,N,FA,P,29
2014,Congo,Angola,COG,AGO,G,N,FA,P,25
2014,Congo,"Central African Rep.",COG,CAF,G,N,FA,P,34
2014,Congo,"Dem. Rep. of the Congo",COG,COD,G,N,FA,P,554
2014,Congo,"Cote d'Ivoire",COG,CIV,G,N,FA,P,5
2014,Congo,Rwanda,COG,RWA,G,N,FA,P,107
2014,Congo,Sudan,COG,SDN,G,N,FA,P,5
2014,Gabon,"Central African Rep.",GAB,CAF,G,N,FA,P,172
2014,Honduras,Nicaragua,HND,NIC,G,N,FA,P,6
2014,Honduras,"El Salvador",HND,SLV,G,N,FA,P,5
2014,"Rep. of Korea",Afghanistan,KOR,AFG,G,N,FA,P,24
2014,"Rep. of Korea",Egypt,KOR,EGY,G,N,FA,P,568
2014,"Rep. of Korea",Burundi,KOR,BDI,G,N,FA,P,10
2014,"Rep. of Korea",Bangladesh,KOR,BGD,G,N,FA,P,62
2014,"Rep. of Korea","Burkina Faso",KOR,BFA,G,N,FA,P,5
2014,"Rep. of Korea",China,KOR,CHN,G,N,FA,P,360
2014,"Rep. of Korea",Cameroon,KOR,CMR,G,N,FA,P,107
2014,"Rep. of Korea","Dem. Rep. of the Congo",KOR,COD,G,N,FA,P,14
2014,"Rep. of Korea",Ethiopia,KOR,ETH,G,N,FA,P,18
2014,"Rep. of Korea",Gambia,KOR,GMB,G,N,FA,P,5
2014,"Rep. of Korea",Ghana,KOR,GHA,G,N,FA,P,97
2014,"Rep. of Korea",Guinea,KOR,GIN,G,N,FA,P,18
2014,"Rep. of Korea","Cote d'Ivoire",KOR,CIV,G,N,FA,P,18
2014,"Rep. of Korea",India,KOR,IND,G,N,FA,P,40
2014,"Rep. of Korea",Indonesia,KOR,IDN,G,N,FA,P,6
2014,"Rep. of Korea","Iran (Islamic Rep. of)",KOR,IRN,G,N,FA,P,17
2014,"Rep. of Korea",Iraq,KOR,IRQ,G,N,FA,P,27
2014,"Rep. of Korea",Jordan,KOR,JOR,G,N,FA,P,12
2014,"Rep. of Korea",Kenya,KOR,KEN,G,N,FA,P,5
2014,"Rep. of Korea",Liberia,KOR,LBR,G,N,FA,P,70
2014,"Rep. of Korea",Libya,KOR,LBY,G,N,FA,P,5
2014,"Rep. of Korea",Lesotho,KOR,LSO,G,N,FA,P,5
2014,"Rep. of Korea","Sri Lanka",KOR,LKA,G,N,FA,P,21
2014,"Rep. of Korea",Mali,KOR,MLI,G,N,FA,P,5
2014,"Rep. of Korea",Morocco,KOR,MAR,G,N,FA,P,54
2014,"Rep. of Korea",Myanmar,KOR,MMR,G,N,FA,P,18
2014,"Rep. of Korea",Nepal,KOR,NPL,G,N,FA,P,84
2014,"Rep. of Korea",Nigeria,KOR,NGA,G,N,FA,P,201
2014,"Rep. of Korea",Pakistan,KOR,PAK,G,N,FA,P,396
2014,"Rep. of Korea",Philippines,KOR,PHL,G,N,FA,P,5
2014,"Rep. of Korea","South Africa",KOR,ZAF,G,N,FA,P,80
2014,"Rep. of Korea","Russian Federation",KOR,RUS,G,N,FA,P,7
2014,"Rep. of Korea",Rwanda,KOR,RWA,G,N,FA,P,5
2014,"Rep. of Korea",Senegal,KOR,SEN,G,N,FA,P,35
2014,"Rep. of Korea",Sudan,KOR,SDN,G,N,FA,P,7
2014,"Rep. of Korea","Syrian Arab Rep.",KOR,SYR,G,N,FA,P,204
2014,"Rep. of Korea",Thailand,KOR,THA,G,N,FA,P,6
2014,"Rep. of Korea",Togo,KOR,TGO,G,N,FA,P,5
2014,"Rep. of Korea",Tunisia,KOR,TUN,G,N,FA,P,18
2014,"Rep. of Korea",Türkiye,KOR,TUR,G,N,FA,P,5
2014,"Rep. of Korea",Uganda,KOR,UGA,G,N,FA,P,84
2014,"Rep. of Korea",Ukraine,KOR,UKR,G,N,FA,P,8
2014,"Rep. of Korea",Uzbekistan,KOR,UZB,G,N,FA,P,9
2014,"Rep. of Korea",Yemen,KOR,YEM,G,N,FA,P,130
2014,"North Macedonia",Afghanistan,MKD,AFG,G,N,FA,P,389
2014,"North Macedonia",Bangladesh,MKD,BGD,G,N,FA,P,13
2014,"North Macedonia",Comoros,MKD,COM,G,N,FA,P,5
2014,"North Macedonia",Eritrea,MKD,ERI,G,N,FA,P,12
2014,"North Macedonia","State of Palestine",MKD,PSE,G,N,FA,P,5
2014,"North Macedonia","Iran (Islamic Rep. of)",MKD,IRN,G,N,FA,P,5
2014,"North Macedonia",Mali,MKD,MLI,G,N,FA,P,10
2014,"North Macedonia",Nigeria,MKD,NGA,G,N,FA,P,7
2014,"North Macedonia",Pakistan,MKD,PAK,G,N,FA,P,20
2014,"North Macedonia",Somalia,MKD,SOM,G,N,FA,P,34
2014,"North Macedonia","Syrian Arab Rep.",MKD,SYR,G,N,FA,P,774
2014,Montenegro,Afghanistan,MNE,AFG,G,N,FA,P,12
2014,Montenegro,Algeria,MNE,DZA,G,N,FA,P,31
2014,Montenegro,Egypt,MNE,EGY,G,N,FA,P,5
2014,Montenegro,Cameroon,MNE,CMR,G,N,FA,P,5
2014,Montenegro,Congo,MNE,COG,G,N,FA,P,9
2014,Montenegro,"Dem. Rep. of the Congo",MNE,COD,G,N,FA,P,38
